color.text.primary	{primitives.neutral.900}	{primitives.neutral.50}
color.text.primary-on-brand	{primitives.white}	{primitives.neutral.50}
color.text.secondary	{primitives.neutral.700}	{primitives.neutral.300}
color.text.secondary-hover	{primitives.neutral.800}	{primitives.neutral.200}
color.text.secondary-on-brand	{primitives.brand.200}	{primitives.neutral.300}
color.text.tertiary	{primitives.neutral.600}	{primitives.neutral.400}
color.text.tertiary-hover	{primitives.neutral.700}	{primitives.neutral.300}
color.text.tertiary-on-brand	{primitives.brand.200}	{primitives.neutral.400}
color.text.quaternary	{primitives.neutral.500}	{primitives.neutral.400}
color.text.quaternary-on-brand	{primitives.brand.300}	{primitives.neutral.400}
color.text.white	{primitives.white}	{primitives.white}
color.text.placeholder	{primitives.neutral.500}	{primitives.neutral.500}
color.text.brand-primary	{primitives.brand.900}	{primitives.neutral.50}
color.text.brand-secondary	{primitives.brand.700}	{primitives.neutral.300}
color.text.brand-secondary-hover	{primitives.brand.800}	{primitives.neutral.200}
color.text.brand-tertiary	{primitives.brand.600}	{primitives.neutral.400}
color.text.brand-tertiary-alt	{primitives.brand.600}	{primitives.neutral.50}
color.text.error-primary	{primitives.red.600}	{primitives.red.400}
color.text.error-primary-hover	{primitives.red.700}	{primitives.red.300}
color.text.warning-primary	{primitives.yellow.600}	{primitives.yellow.400}
color.text.success-primary	{primitives.green.600}	{primitives.green.400}
color.border.primary	{primitives.neutral.300}	{primitives.neutral.700}
color.border.secondary	{primitives.neutral.200}	{primitives.neutral.800}
color.border.secondary-alt	#000000	{primitives.neutral.800}
color.border.tertiary	{primitives.neutral.100}	{primitives.neutral.800}
color.border.brand	{primitives.brand.500}	{primitives.brand.400}
color.border.brand-alt	{primitives.brand.600}	{primitives.neutral.700}
color.border.error	{primitives.red.500}	{primitives.red.400}
color.border.error-subtle	{primitives.red.300}	{primitives.red.500}
color.fg.primary	{primitives.neutral.900}	{primitives.white}
component.alpha.alpha-white-10	#ffffff	#0a0a0a
component.alpha.alpha-white-20	#ffffff	#0a0a0a
component.alpha.alpha-white-30	#ffffff	#0a0a0a
component.alpha.alpha-white-40	#ffffff	#0a0a0a
component.alpha.alpha-white-50	#ffffff	#0a0a0a
component.alpha.alpha-white-60	#ffffff	#0a0a0a
component.alpha.alpha-white-70	#ffffff	#0a0a0a
component.alpha.alpha-white-80	#ffffff	#0a0a0a
component.alpha.alpha-white-90	#ffffff	#0a0a0a
component.alpha.alpha-white-100	#ffffff	{primitives.neutral.950}
component.alpha.alpha-black-10	#000000	#ffffff
component.alpha.alpha-black-20	#000000	#ffffff
component.alpha.alpha-black-30	#000000	#ffffff
component.alpha.alpha-black-40	#000000	#ffffff
component.alpha.alpha-black-50	#000000	#ffffff
component.alpha.alpha-black-60	#000000	#ffffff
component.alpha.alpha-black-70	#000000	#ffffff
component.alpha.alpha-black-80	#000000	#ffffff
component.alpha.alpha-black-90	#000000	#ffffff
component.alpha.alpha-black-100	#000000	#ffffff
component.utility.neutral.50	{primitives.neutral.50}	{primitives.neutral.900}
component.utility.neutral.100	{primitives.neutral.100}	{primitives.neutral.800}
component.utility.neutral.200	{primitives.neutral.200}	{primitives.neutral.700}
component.utility.neutral.300	{primitives.neutral.300}	{primitives.neutral.700}
component.utility.neutral.400	{primitives.neutral.400}	{primitives.neutral.600}
component.utility.neutral.500	{primitives.neutral.500}	{primitives.neutral.500}
component.utility.neutral.600	{primitives.neutral.600}	{primitives.neutral.400}
component.utility.neutral.700	{primitives.neutral.700}	{primitives.neutral.300}
component.utility.neutral.800	{primitives.neutral.800}	{primitives.neutral.200}
component.utility.neutral.900	{primitives.neutral.900}	{primitives.neutral.100}
component.utility.brand.50	{primitives.brand.50}	{primitives.brand.950}
component.utility.brand.50_alt	{primitives.brand.50}	{primitives.neutral.50}
component.utility.brand.100	{primitives.brand.100}	{primitives.brand.900}
component.utility.brand.100_alt	{primitives.brand.100}	{primitives.neutral.100}
component.utility.brand.200	{primitives.brand.200}	{primitives.brand.800}
component.utility.brand.200_alt	{primitives.brand.200}	{primitives.neutral.200}
component.utility.brand.300	{primitives.brand.300}	{primitives.brand.700}
component.utility.brand.300_alt	{primitives.brand.300}	{primitives.neutral.300}
component.utility.brand.400	{primitives.brand.400}	{primitives.brand.600}
component.utility.brand.400_alt	{primitives.brand.400}	{primitives.neutral.400}
component.utility.brand.500	{primitives.brand.500}	{primitives.brand.500}
component.utility.brand.500_alt	{primitives.brand.500}	{primitives.neutral.500}
component.utility.brand.600	{primitives.brand.600}	{primitives.brand.400}
component.utility.brand.600_alt	{primitives.brand.600}	{primitives.neutral.600}
component.utility.brand.700	{primitives.brand.700}	{primitives.brand.300}
component.utility.brand.700_alt	{primitives.brand.700}	{primitives.neutral.700}
component.utility.brand.800	{primitives.brand.800}	{primitives.brand.200}
component.utility.brand.800_alt	{primitives.brand.800}	{primitives.neutral.800}
component.utility.brand.900	{primitives.brand.900}	{primitives.brand.100}
component.utility.brand.900_alt	{primitives.brand.900}	{primitives.neutral.900}
component.app-store-badges.app-store-badge-border	#a6a6a6	{primitives.white}
component.avatars.avatar-styles-bg-neutral	#e0e0e0	#e0e0e0
component.footers.footer-button-fg	{primitives.brand.200}	{primitives.neutral.300}
component.footers.footer-button-fg-hover	{primitives.white}	{primitives.neutral.100}
component.icons.icons.icon-fg-brand	{primitives.brand.600}	{primitives.neutral.400}
component.icons.icons.icon-fg-brand-on-brand	{primitives.brand.200}	{primitives.neutral.400}
component.icons.featured-icons.featured-icon-light-fg-brand	{primitives.brand.600}	{primitives.brand.200}
component.icons.featured-icons.featured-icon-light-fg-gray	{primitives.neutral.500}	{primitives.neutral.200}
component.icons.featured-icons.featured-icon-light-fg-error	{primitives.red.600}	{primitives.red.200}
component.icons.featured-icons.featured-icon-light-fg-warning	{primitives.yellow.600}	{primitives.yellow.200}
component.icons.featured-icons.featured-icon-light-fg-success	{primitives.green.600}	{primitives.green.200}
component.mockups.screen-mockup-border	{primitives.neutral.900}	{primitives.neutral.700}
component.sliders.slider-handle-bg	{primitives.white}	{primitives.brand.600}
component.sliders.slider-handle-border	{primitives.brand.600}	{primitives.white}
component.toggles.toggle-border	{primitives.neutral.300}	{primitives.transparent}
component.toggles.toggle-slim-border-pressed	{primitives.brand.600}	{primitives.transparent}
component.toggles.toggle-slim-border-pressed-hover	{primitives.brand.700}	{primitives.transparent}
component.tooltips.tooltip-supporting-text	{primitives.neutral.300}	{primitives.neutral.300}
component.text-editor.text-editor-icon-fg	{primitives.neutral.400}	{primitives.neutral.400}
component.text-editor.text-editor-icon-fg-active	{primitives.neutral.500}	{primitives.white}
component.utility.red.50	{primitives.red.50}	{primitives.red.950}
component.utility.orange.50	{primitives.orange.50}	{primitives.orange.950}
component.utility.orange.100	{primitives.orange.100}	{primitives.orange.900}
component.utility.orange.200	{primitives.orange.200}	{primitives.orange.800}
component.utility.orange.300	{primitives.orange.300}	{primitives.orange.700}
component.utility.orange.400	{primitives.orange.400}	{primitives.orange.600}
component.utility.orange.500	{primitives.orange.500}	{primitives.orange.500}
component.utility.orange.600	{primitives.orange.600}	{primitives.orange.400}
component.utility.orange.700	{primitives.orange.700}	{primitives.orange.300}
component.utility.amber.50	{primitives.amber.50}	{primitives.amber.950}
component.utility.amber.100	{primitives.amber.100}	{primitives.amber.900}
component.utility.amber.200	{primitives.amber.200}	{primitives.amber.800}
component.utility.amber.300	{primitives.amber.300}	{primitives.amber.700}
component.utility.amber.400	{primitives.amber.400}	{primitives.amber.600}
component.utility.amber.500	{primitives.amber.500}	{primitives.amber.500}
component.utility.amber.600	{primitives.amber.600}	{primitives.amber.400}
component.utility.amber.700	{primitives.amber.700}	{primitives.amber.300}
component.utility.red.100	{primitives.red.100}	{primitives.red.900}
component.utility.red.200	{primitives.red.200}	{primitives.red.800}
component.utility.red.300	{primitives.red.300}	{primitives.red.700}
component.utility.red.400	{primitives.red.400}	{primitives.red.600}
component.utility.red.500	{primitives.red.500}	{primitives.red.500}
component.utility.red.600	{primitives.red.600}	{primitives.red.400}
component.utility.red.700	{primitives.red.700}	{primitives.red.300}
component.utility.yellow.50	{primitives.yellow.50}	{primitives.yellow.950}
component.utility.green.50	{primitives.green.50}	{primitives.green.950}
component.utility.green.100	{primitives.green.100}	{primitives.green.900}
component.utility.green.200	{primitives.green.200}	{primitives.green.800}
component.utility.green.300	{primitives.green.300}	{primitives.green.700}
component.utility.green.400	{primitives.green.400}	{primitives.green.600}
component.utility.green.500	{primitives.green.500}	{primitives.green.500}
component.utility.green.600	{primitives.green.600}	{primitives.green.400}
component.utility.green.700	{primitives.green.700}	{primitives.green.300}
component.utility.yellow.100	{primitives.yellow.100}	{primitives.yellow.900}
component.utility.yellow.200	{primitives.yellow.200}	{primitives.yellow.800}
component.utility.yellow.300	{primitives.yellow.300}	{primitives.yellow.700}
component.utility.yellow.400	{primitives.yellow.400}	{primitives.yellow.600}
component.utility.yellow.500	{primitives.yellow.500}	{primitives.yellow.500}
component.utility.yellow.600	{primitives.yellow.600}	{primitives.yellow.400}
component.utility.yellow.700	{primitives.yellow.700}	{primitives.yellow.300}
component.utility.emerald.50	{primitives.emerald.50}	{primitives.emerald.950}
component.utility.emerald.100	{primitives.emerald.100}	{primitives.emerald.900}
component.utility.emerald.200	{primitives.emerald.200}	{primitives.emerald.800}
component.utility.emerald.300	{primitives.emerald.300}	{primitives.emerald.700}
component.utility.emerald.400	{primitives.emerald.400}	{primitives.emerald.600}
component.utility.emerald.500	{primitives.emerald.500}	{primitives.emerald.500}
component.utility.emerald.600	{primitives.emerald.600}	{primitives.emerald.400}
component.utility.emerald.700	{primitives.emerald.700}	{primitives.emerald.300}
component.utility.sky.50	{primitives.sky.50}	{primitives.sky.950}
component.utility.sky.100	{primitives.sky.100}	{primitives.sky.900}
component.utility.sky.200	{primitives.sky.200}	{primitives.sky.800}
component.utility.sky.300	{primitives.sky.300}	{primitives.sky.700}
component.utility.sky.400	{primitives.sky.400}	{primitives.sky.600}
component.utility.sky.500	{primitives.sky.500}	{primitives.sky.500}
component.utility.sky.600	{primitives.sky.600}	{primitives.sky.400}
component.utility.sky.700	{primitives.sky.700}	{primitives.sky.300}
component.utility.blue.50	{primitives.blue.50}	{primitives.blue.950}
component.utility.blue.100	{primitives.blue.100}	{primitives.blue.900}
component.utility.blue.200	{primitives.blue.200}	{primitives.blue.800}
component.utility.blue.300	{primitives.blue.300}	{primitives.blue.700}
component.utility.blue.400	{primitives.blue.400}	{primitives.blue.600}
component.utility.blue.500	{primitives.blue.500}	{primitives.blue.500}
component.utility.blue.600	{primitives.blue.600}	{primitives.blue.400}
component.utility.blue.700	{primitives.blue.700}	{primitives.blue.300}
component.utility.indigo.50	{primitives.indigo.50}	{primitives.indigo.950}
component.utility.indigo.100	{primitives.indigo.100}	{primitives.indigo.900}
component.utility.indigo.200	{primitives.indigo.200}	{primitives.indigo.800}
component.utility.indigo.300	{primitives.indigo.300}	{primitives.indigo.700}
component.utility.indigo.400	{primitives.indigo.400}	{primitives.indigo.600}
component.utility.indigo.500	{primitives.indigo.500}	{primitives.indigo.500}
component.utility.indigo.600	{primitives.indigo.600}	{primitives.indigo.400}
component.utility.indigo.700	{primitives.indigo.700}	{primitives.indigo.300}
component.utility.purple.50	{primitives.purple.50}	{primitives.purple.950}
component.utility.purple.100	{primitives.purple.100}	{primitives.purple.900}
component.utility.purple.200	{primitives.purple.200}	{primitives.purple.800}
component.utility.purple.300	{primitives.purple.300}	{primitives.purple.700}
component.utility.purple.400	{primitives.purple.400}	{primitives.purple.600}
component.utility.purple.500	{primitives.purple.500}	{primitives.purple.500}
component.utility.purple.600	{primitives.purple.600}	{primitives.purple.400}
component.utility.purple.700	{primitives.purple.700}	{primitives.purple.300}
component.utility.fuchsia.50	{primitives.fuchsia.50}	{primitives.fuchsia.950}
component.utility.fuchsia.100	{primitives.fuchsia.100}	{primitives.fuchsia.900}
component.utility.fuchsia.200	{primitives.fuchsia.200}	{primitives.fuchsia.800}
component.utility.fuchsia.300	{primitives.fuchsia.300}	{primitives.fuchsia.700}
component.utility.fuchsia.400	{primitives.fuchsia.400}	{primitives.fuchsia.600}
component.utility.fuchsia.500	{primitives.fuchsia.500}	{primitives.fuchsia.500}
component.utility.fuchsia.600	{primitives.fuchsia.600}	{primitives.fuchsia.400}
component.utility.fuchsia.700	{primitives.fuchsia.700}	{primitives.fuchsia.300}
component.utility.pink.50	{primitives.pink.50}	{primitives.pink.950}
component.utility.slate.50	{primitives.slate.50}	{primitives.slate.950}
component.utility.slate.100	{primitives.slate.100}	{primitives.slate.900}
component.utility.slate.200	{primitives.slate.200}	{primitives.slate.800}
component.utility.slate.300	{primitives.slate.300}	{primitives.slate.700}
component.utility.slate.400	{primitives.slate.400}	{primitives.slate.600}
component.utility.slate.500	{primitives.slate.500}	{primitives.slate.500}
component.utility.slate.600	{primitives.slate.600}	{primitives.slate.400}
component.utility.slate.700	{primitives.slate.700}	{primitives.slate.300}
component.utility.pink.100	{primitives.pink.100}	{primitives.pink.900}
component.utility.pink.200	{primitives.pink.200}	{primitives.pink.800}
component.utility.pink.300	{primitives.pink.300}	{primitives.pink.700}
component.utility.pink.400	{primitives.pink.400}	{primitives.pink.600}
component.utility.pink.500	{primitives.pink.500}	{primitives.pink.500}
component.utility.pink.600	{primitives.pink.600}	{primitives.pink.400}
component.utility.pink.700	{primitives.pink.700}	{primitives.pink.300}
color.fg.secondary	{primitives.neutral.700}	{primitives.neutral.300}
color.fg.secondary-hover	{primitives.neutral.800}	{primitives.neutral.200}
color.fg.tertiary	{primitives.neutral.600}	{primitives.neutral.400}
color.fg.tertiary-hover	{primitives.neutral.700}	{primitives.neutral.300}
color.fg.quaternary	{primitives.neutral.400}	{primitives.neutral.500}
color.fg.quaternary-hover	{primitives.neutral.500}	{primitives.neutral.400}
color.fg.white	{primitives.white}	{primitives.white}
color.fg.brand-primary	{primitives.brand.600}	{primitives.brand.500}
color.fg.brand-primary-alt	{primitives.brand.600}	{primitives.neutral.300}
color.fg.brand-secondary	{primitives.brand.500}	{primitives.brand.500}
color.fg.brand-secondary-alt	{primitives.brand.500}	{primitives.neutral.600}
color.fg.brand-secondary-hover	{primitives.brand.600}	{primitives.neutral.500}
color.fg.error-primary	{primitives.red.600}	{primitives.red.500}
color.fg.error-secondary	{primitives.red.500}	{primitives.red.400}
color.fg.warning-primary	{primitives.yellow.600}	{primitives.yellow.500}
color.fg.warning-secondary	{primitives.yellow.500}	{primitives.yellow.400}
color.fg.success-primary	{primitives.green.600}	{primitives.green.500}
color.fg.success-secondary	{primitives.green.500}	{primitives.green.400}
color.bg.primary	{primitives.white}	{primitives.neutral.950}
color.focus-focus-ring	{primitives.brand.500}	{primitives.brand.500}
color.focus-focus-ring-error	{primitives.red.500}	{primitives.red.500}
color.shadow.shadow-xs	#000000	{primitives.transparent}
color.shadow.portfolio-shadow-main-centre-md	#0a0a0a	{primitives.transparent}
color.shadow.portfolio-shadow-main-centre-lg	#0a0a0a	{primitives.transparent}
color.shadow.portfolio-shadow-overlay-lg	#0a0a0a	{primitives.transparent}
color.shadow.portfolio-shadow-grid-md	#0a0a0a	{primitives.transparent}
color.shadow.shadow-sm-01	#000000	{primitives.transparent}
color.shadow.shadow-sm-02	#000000	{primitives.transparent}
color.shadow.shadow-md-01	#000000	{primitives.transparent}
color.shadow.shadow-md-02	#000000	{primitives.transparent}
color.shadow.shadow-lg-01	#000000	{primitives.transparent}
color.shadow.shadow-lg-02	#000000	{primitives.transparent}
color.shadow.shadow-lg-03	#000000	{primitives.transparent}
color.shadow.shadow-xl-01	#000000	{primitives.transparent}
color.shadow.shadow-xl-02	#000000	{primitives.transparent}
color.shadow.shadow-xl-03	#000000	{primitives.transparent}
color.shadow.shadow-2xl-01	#000000	{primitives.transparent}
color.shadow.shadow-2xl-02	#000000	{primitives.transparent}
color.shadow.shadow-3xl-01	#000000	{primitives.transparent}
color.shadow.shadow-3xl-02	#000000	{primitives.transparent}
color.shadow.shadow-skeumorphic-inner	#000000	#000000
color.shadow.shadow-skeumorphic-inner-border	#000000	#000000
color.bg.primary-alt	{primitives.white}	{primitives.neutral.50}
color.bg.primary-hover	{primitives.neutral.50}	{primitives.neutral.900}
color.bg.primary-solid	{primitives.neutral.950}	{primitives.neutral.100}
color.bg.secondary	{primitives.neutral.50}	{primitives.neutral.900}
color.bg.secondary-alt	{primitives.neutral.50}	{primitives.white}
color.bg.secondary-hover	{primitives.neutral.100}	{primitives.neutral.800}
color.bg.secondary-solid	{primitives.neutral.600}	{primitives.neutral.600}
color.bg.tertiary	{primitives.neutral.100}	{primitives.neutral.800}
color.bg.quaternary	{primitives.neutral.200}	{primitives.neutral.700}
color.bg.overlay	{primitives.neutral.950}	{primitives.neutral.800}
color.bg.brand-primary	{primitives.brand.50}	{primitives.brand.500}
color.bg.brand-primary-alt	{primitives.brand.50}	{primitives.neutral.50}
color.bg.brand-secondary	{primitives.brand.100}	{primitives.brand.600}
color.bg.brand-solid	{primitives.brand.600}	{primitives.brand.600}
color.bg.brand-solid-hover	{primitives.brand.700}	{primitives.brand.500}
color.bg.brand-section	{primitives.brand.800}	{primitives.neutral.50}
color.bg.brand-section-subtle	{primitives.brand.700}	{primitives.white}
color.bg.error-primary	{primitives.red.50}	{primitives.red.950}
color.bg.error-secondary	{primitives.red.100}	{primitives.red.600}
color.bg.error-solid	{primitives.red.600}	{primitives.red.600}
color.bg.error-solid-hover	{primitives.red.700}	{primitives.red.500}
color.bg.warning-primary	{primitives.yellow.50}	{primitives.yellow.950}
color.bg.warning-secondary	{primitives.yellow.100}	{primitives.yellow.600}
color.bg.warning-solid	{primitives.yellow.600}	{primitives.yellow.600}
color.bg.success-primary	{primitives.green.50}	{primitives.green.950}
color.bg.success-secondary	{primitives.green.100}	{primitives.green.600}
color.bg.success-solid	{primitives.green.600}	{primitives.green.600}
